"11",""
"discretion had been used in  a lawful  manner by the  1 st  Respondent when he",""
"arrived at the impugned decision (P  16).",""
"Before the High Court, the Appellant had argued that the said decision",""
"was  ultra  vires,  unreasonable,  arbitrary  and  against  the  rules  of natural",""
"justice.  But  the  learned  High  Court  Judge  has  dismissed  the  application,",""
"without considering the  right question,  simply  based on the  fact  that the  1 st",""
"Respondent had a  discretion  under  Section  153  of the  regulations. 
I am  of",""
"the view that the  learned High Court Judge  has not looked into the question",""
"whether the discretion had been used lawfully or not.",""
"The  Appellant had placed sufficient materials to  establish that the  1 st",""
"Respondent had acted unlawfully exceeding his powers.",""
"Hence,  I  am  of the  view, 
that  the 
learned  High  Court  Judge  was",""
"misdirected  in  law  in  refusing  to  issue  a  Writ  of Certiorari  quashing  the",""
"decision (P  16) of the 1 st  Respondent.",""
"In the given circumstances, after considering this appeal  on its merits,",""
"","r"
"this  Court  comes  to  the  conclusion  that  the  impugned  order  (P 16)  dated",""
"","f:"
"","f"
"03.05.2003  should be quashed.",""
"Hence I set aside the Judgment of the  learned High Court Judge dated",""
"31.03.2005  and the Order made  by the  1 st  Respondent,  (marked P  16)  dated",""
"03.05.2003 
is  quashed and the application for  Writ of Certiorari  is  allowed",""
"with costs in terms of prayer (b) of the Petition.",""
"This Court has not considered the  issuance of a Writ of Mandamus as",""
"prayed  for 
in  Paragraph  (b)  of the  prayer  to 
the  petition,  since 
the  1 st",""
"Respondent  has  to  follow  the  correct  procedure;  and  to  hold  an 
inquiry",""
"","f"
"","I"
"","I"
"","I"
"","I"
