"3.","The  learned High  Court Judge has failed to consider the submissions made by  (he"
"","counsel made for the first accused  and  erred in evaluating the version of the suspect in"
"","this matter including her family background and the pathetic situation faced  by her"
"","child. Therefore, further states that the impugned order of the learned  High  Court Judge"
"","should  allow to be sustained."
"4.","Learned  High  Court Judge has failed to consider that keeping a person in  custody for an"
"","uncertain period of time would infringe the fundamental rights of that person, and  after"
"","a trial if acquitted so violated fundamental rights of that person could  not be"
"","compensated by any means and  there by the accused  should have been  released on"
"","bail."
