"","","The Hon. Attorney General"
"","","Attorney General's Department,"
"","","Complainant Respondent"
"Before:  K.K.Wickremasinghe J.","",""
"","P.PADMAN  Surasena  J.",""
"COUNSEL",": AAL Tenny Fernando for the Petitioner",""
"","DSG  Varunika  Hettige for the Respondent",""
"ARGUED  ON:  03/07/2017","",""
"DECIDED ON:13/09/2017","",""
"","ORDER",""
"","The  Petitioner in this case  is the Accused  of the partly heard trial in High  Court Panadura Case",""
"No. 3006/2013.","",""
"","The  Petitioner has  been  Indicted in the High  Court of Panadura for an  offence punishable under",""
"","sections 54 A l<;)  and  54 A (b) for possessing and trafficking of 637.9 grams of heroin.",""
"","2",""
