"","","CA/HCC/94/18","","",""
"In Vadivelu Thevar v. State of Madras AIR 1957 SC 614 it was observed on","","","","",""
"Page 619, as under: -","","","","",""
"",""" Hence, in our opinion, it is a sound and well- established rule of law","","","",""
"","that the court is concerned with the quality and not with the quantity of","","","",""
"","the evidence necessary for, proving or disproving a fact”.","","","",""
"In the first ground of appeal the Appellant contends that the evidence given","","","","",""
"by  PW1  and  PW2  is  contradictory  and  thereby  failed  the  test  of  credibility","","","","",""
"and probability.","","","","",""
"In Kumara De Silva and two others v The Attorney General [2010] 2 SLR","","","","",""
"169 the Court held that:","","","","",""
"","“Credibility  of  a  witness  may  be  impugned  by  employing  the  tests  of","","","",""
"probability","and","improbability","consistence","and","inconsistence,"
"","interestedness and disinterestedness and spontaneity and belatedness.”","","","",""
"The Appellant in this case gave a dock statement and took up the position","","","","",""
"that he was arrested at his residence at about 9.30 pm upon the police being","","","","",""
"informed by the 2nd Accused who was acquitted from the case. He had then","","","","",""
"been questioned about a person called Ubayatulla and had been taken to a","","","","",""
"place  said  to  be  Ubayatulla’s  house.  As  Ubayatulla  was  not  found  at  the","","","","",""
"premises, both had been taken to the Police Narcotics Bureau and charged","","","","",""
"as afore-mentioned by PW1 and his team. At the time of his arrest, his three-","","","","",""
"wheeler was stationed near his house.","","","","",""
"According  to  the  prosecution,  the  first  information  was  received  by  PW1","","","","",""
"about an unknown person who has been using a red coloured three-wheeler","","","","",""
"for drug trafficking. The reliability of this information is highly doubtful as","","","","",""
"red  three-wheelers  in  Colombo  City  are  innumerable  and  a  very  common","","","","",""
"sight  which  makes  apprehending  a  drug  trafficker  using  a  red  coloured","","","","",""
"three-wheeler without the availability of a registered number is a herculean","","","","",""
"","","","","","6 | P a g e"
