"","CA/HCC/94/18",""
"In the third count the 2nd Accused was indicted for aiding and abetting the","",""
"Appellant to commit the offence mentioned in the 2nd count.","",""
"Following the trial, the Appellant was found guilty for 1st and 2nd counts and","",""
"the","learned  High  Court  Judge  of  Colombo  has  sentenced  him  to","life"
"imprisonment for both counts on 21st March, 2018.","",""
"The  2nd  Accused  was  acquitted  from  the  1st  and  3rd  counts  for  want  of","",""
"evidence.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred this appeal to this court.","",""
"The learned Counsel for the Appellant informed this court that the Appellant","",""
"has given consent  for this matter  to  be argued  in  his absence.  During the","",""
"argument he has been connected via Zoom platform from prison.","",""
