"{","","",""
"","","1",""
"1","","",""
"","","IN THE COURT OF APPEAL OF THE DEMOCRAIC SOCIALIST",""
"","","REPUBLIC OF SRI LANKA.",""
"","","Northern  Power  Company 
(Pvt)  Ltd,",""
"","","Power Plant Road,  Chunnakam",""
"","","1 st Respondent-Petitioner-Petitioner",""
"","C.A.Application","",""
"","No.  APN 29/2015","",""
"","","Vs.",""
"","High Court of laffna No.","",""
"","","1.  Dr. Irajalingam Shiwasanker,",""
"","1791115","",""
"","","Chunnakam East, Chunnakam",""
"","","And others",""
"","","Respondents",""
"","Before",": P.R.Walgama 1.",""
"","","L.T.B. Dehideniya 1.",""
"","Counsel","Nihal  Fernando  PC  with  Wasantha  Fernando 
for 
the  1st",""
"","","Respondent Petitioner Petitioner.",""
"","","K.  Kanag-Iswaran  PC  with  1.  Lakshmanan  K.  V. 
S.",""
"","","Ganesharajan 
and 
Sarath 
Gorge 
for 
the 
petitioner",""
"","","Respondent Respondent.",""
"","","Nihal layawardane PC  with Malik Hanan for the 2nd  and 3rd",""
"","","Respondents Respondents",""
"","Argued on",": 30.03.2016",""
"","Decided on  : 29.04.2016","",""
"","","","f"
