"","dispensing justice is  not wastage.  Therefore,  the Accused will  get only  a","","","","","","","",""
"","minor discount for pleading guilty to prevent the wastage of Court's time.","","","","","","","",""
"","The","learned  Counsel","for","","the  Accused","further","submitted","that",""
"","prosecution had a week case and if the Accused had proceeded to trial,  he","","","","","","","",""
"","would  have  been  acquitted.  The  Accused  pleaded  guilty  on  his  own","","","","","","","",""
"","choice.  Before  admitting  the  guilt,  he  was  served  with  all  the  relevant","","","","","","","",""
"","","","","","","","","",""
"","documents including the statements of the witnesses and the medico-legal 
report.  The  learned  counsel  submits  that  according  to  the  medico  legal","","","","","","","","I"
"","","","","","","","","",""
"report  there","","is  no  vaginal  penetration  and  the  strength  of the  case","","","","","","is","I"
"","insufficient to  prove the  case of the  prosecution.  I do  not  agree with this","","","","","","","",""
"","","","","","","","","",""
"","submission.  Under  the  explanation  (i)  of the  section  363  of the  Penal","","","","","","","","I"
"Code,","penetration","is","sufficient","to","constitute","the","sexual","intercourse",""
