"","","","","","","","","13"
"","","I act  in revision and set aside the  suspended sentences  imposed on","","","","","",""
"all","the","charges.","I","sentence","the  Accused","for","one","year  Rigorous"
"","Imprisonment  for  charge  1,  charge  3  and  charge  5  each  and  ten  years","","","","","","",""
"","Rigorous","","Imprisonment  for  charge  2,  charge  4  and  charge  6  each.  I","","","","",""
"","further order to run the sentences concurrently.","","","","","","",""
"","","I  do  not  incline to  change the  fines  and the  compensation ordered","","","","","",""
"","by the Learned High Court Judge.","","","","","","",""
"","","The revision application allowed. No costs.","","","","","",""
"","","","","","","Judge of the Court of Appeal","",""
"Malinie Gunarathne J.","","","","","","","",""
"","I agree.","","","","","","",""
"","","","","","","Judge of the Court of Appeal","",""
