"","It was held in the case of Attorney General v.  Jinak Sri Uluwaduge"
"and another [1995]  1 Sri L R  157 that;",""
"","In  determining  the proper sentence  the  Judge  should consider the"
"","gravity of the  offence as  it appears from  the  nature of the  act itself"
"","and should have  regard to  the  punishment provided in  the  Penal"
"","Code  or  other  statute  under  which  the  offender  is  charged.  He"
"","should also  regard the  effect of the punishment as  a deterrent and"
"consider to  what extent it will be effective.",".. .........  The  Judge  must"
"consider  the 
interests  of the  accused  on","the  one  hand  and  the"
"","interests of society on the  other;  also  necessarily the  nature of the"
"offence committed,  .............. .",""
