"","",",","","","","","","","","",""
"J","""","","","","","","","","","",""
"I","","","","","","","","","","",""
"I","","","","","","","","","","",""
"\","","","","","","","","","","",""
"i","","","","","","","","","","",""
"I","","","","","","","","","","",""
"!","","","","","","","","","","",""
"I","","","","","","","","","","",""
"","","","","We  have  perused  the  evidence  adduced  by  the","","","","","","",""
"","","","said  Defendant-Appellant  in  claiming  the  said  prescriptive","","","","","","","",""
"","","title,","and","see","no","valid","reason","to","interfere  with","this",""
"","","","considered judgment.","","","","","","","",""
"","","","Appeal dismissed with costs ftxed at Rs.25000j=.","","","","","","","",""
"","","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","","Devika de L.  Tennekoon,J.","","","","","","","",""
"","","","I agree.","","","","","","","",""
"","","","","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","","","","","","","","","","8"
