"",""
"this appeal. 
o
C",""
"",""
"","The  Learned President's Counsel for the appellant submitted following  grounds"
"of appeal, in the written submissions;",""
"1.  The  prosecution  has  failed","that"
"vehicle PI was in possession of the accused",""
"",""
"was  the vehicle PI, that caused the injuries to the deceased 
W","2.  The  prosecution  has  failed  to  establish  beyond  reasonable  doubt  that  it 
 Website Copy"
"","3.  The prosecution has  failed  to  establish  beyond reasonable  doubt that the"
"accused drove the vehicle (PI)",""
"",""
"4.  The Learned High Court Judge erred in  law in rejecting the alibi",""
"5.  The law relating to a case based on circumstantial evidence",""
"6.  The  errors  made  by 
the  Learned  High  Court  Judge","in  evaluating  the"
