"","The  car bearing registration number 07 Sri 2145  (marked as  ' P 1 ') was a vehicle","","","","","",""
"","","","","","•","",""
"","that  was  in possession and control of the  appellant.  On 31.12.2003, the said car","","","","","",""
"","deliberately  kIiocked  the  deceased  at  about  9.30  pm. At  that  time, the car was","","","","","",""
"","moving from  Ratnapura,  Kalawana  in  the direction of Matugama.  The  incident","","","","","",""
"","took place at Manana.","","","","","",""
"","The  Learned  High  Court Judge  concluded  that  the  appellant  had  possession of","","","","","",""
"the","vehicle","and","therefore,","the","appellant  was","legally  bound","to  offer  an"
"","explanation  as  to  who  drove  the  vehicle  (which  was  in  his  possession)  at  the","","","","","",""
"time  of  the","","","incident.  Since","","the  appellant  did  not  offer  an  explanation,","","the"
"","","","","","","",""
"prosecution has established the guilt of the appellant beyond reasonable doubt.","","","","","","y",""
