"In  the  case  of The  Queen  V.  M.G.  Sumanasena  [66  NLR 350],  it  was  held",""
"","""Suspicious  circumstances  do  not establish guilt.  Nor  does  the  proof of"
"any  number  of suspicious  circumstances  relieve  the  prosecution  of its",""
"burden of proving the  case  against the accused beyond reasonable doubt",""
"and  compel  the  accused  to  give  or  call  evidence.  We  are  unable","to"
"",""
"reconcile  what  the  learned Judge  said  earlier  in  his  summing-up  with 
y
p",""
"",""
"o","what  he  said in  the  passage  to  which  exception  is  taken.  The  burden  of"
"",""
"establishing  circumstances  which  not  only  establish  the  accused's  guilt 
C",""
"",""
"but  are  also  inconsistent with  his  innocence  remains  on  the prosecution 
 
e",""
"",""
"",""
"throughout the  trial and is the  same in  a case  of circumstantial evidence 
t",""
"i",""
