"","what  he  said in  the  passage  to  which  exception  is  taken.  The  burden  of","","o",""
"","","","",""
"","establishing  circumstances  which  not  only  establish  the  accused's  guilt","","C",""
"","","","",""
"","but  are  also  inconsistent with  his  innocence  remains  on  the prosecution","","",""
"","throughout the  trial and is the  same in  a case  of circumstantial evidence","","",""
"","as in a case of direct evidence ... ""","","",""
"","In  light  of above,  it  is  understood  that  when  a  case  is  based  on  circumstantial","","",""
"","","","",""
"","evidence,  it  must  not  be  capable  of any  other  inference  than  the  guilt  of the","W","Website Copy",""
"","accused and must be inconsistent with the innocence of the accused.","","",""
"However,","it","is  my  considered  view","","irresistible"
"","","","",""
"","inference cannot be drawn  as to  no-other person than the accused committed the","","",""
"","offence.  Upon perusal  of the evidence,  I  am  of the view  that several  inferences","","",""
"","other  than  the  appellant's  guilt  can  be  drawn  and  therefore,  the  5th  ground  of","","",""
"appeal too should succeed.","","","",""
