"for  not","less","than  300  persons  per  annum,","the  Appellant","filed  written"
"submissions  dated  24.06.2011  (A1)    and  annexed  inter  alia,    the  following","","","",""
"documents (A1(i)-A1(iv) and A2):","","","",""
"","Annexure  1-  Practical  training  &  skills  development  in  Information","","",""
"","Technology Training Programmes conducted at APIIT (A1(i);","","",""
"A","nnexure  2-  Management  Training  and  skills  development  in  the","","",""
"","Business Administration Training Programs conducted at APIIT (A1(ii)","","",""
"A","nnexure 3- Vocational nature of APIIT Training Programmes, comparison","","",""
"","of  University  of  Vocational  Technology  Awards  with  APIIT  in  Information","","",""
"","Technology (A1(iii).","","",""
