"","Thus the Plaintiff has taken inconsistent positions as to the extent of the corpus and the","","","",""
"","failure to identify the corpus adds to the failure of the Plaintiff to discharge his burden in","","","",""
"a partition suit.","","","","",""
"","No  party  can  thus  make  contradictory  claims~allegans contraria  non  est  audiendus.  It  is  a","","","",""
"","principle  of  good  faith  that  a person  should  not be  allowed  to  blow  hot  and cold  at","","","",""
"","different times. In fact a person who denies today what he affirmed yesterday is not to be","","","",""
"","heard or believed. This elementary rule of logic expresses the trite saying of Lord Kenyon","","","",""
"","that  a  man  shall  not  be  permitted  to  blow  hot  and  cold  with  reference  to  the  same","","","",""
"transaction,  or","insist,  at  different","times,  on","the","truth  of  each  of","two  conflicting"
"","allegations,  according  to  prompting  of  his  private  interests~vide  Wood  v.  Dwarris,  1","","","",""
"","Exch. 493; Andrews v.  Elliott, 5 E&:B 502.","","","",""
"","In  the  circumstances  I  proceed  to  set  aside  the  judgment of  District  Court  of  Kegalle","","","",""
"","dated  21.05.1999  and allow  the  appeal  of  the  Defendant~Appellants. The  plaint would","","","",""
"thus stand dismissed.","","","","",""
