"P. Kumararatnam, J.",""
"The  above-named  Accused-Appellant 
(hereinafter  after  referred  as","the"
"Appellant)  was  indicted  by  the  Attorney  General  before  the  High  Court  of",""
"Kegalle  under  Sections  54(A)  (d)  and  54(A)  (b)  of  the  Poisons,  Opium  and",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","for"
"Possession  and  Trafficking  respectively  of  6.143  grams  of  Heroin  on  13th",""
"March, 2018.",""
"After the trial the Appellant was found guilty of both counts and the Learned",""
"High Court Judge of Kegalle has sentenced the Appellant to death on both",""
"counts on 06th of April, 2023.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence,  the  Appellant",""
"preferred this appeal to this court.",""
"The Learned Counsel for the Appellant informed this court that the Appellant",""
"has given consent to argue this matter in his absence.",""
