"The two-month period is applicable when the dispute is in relation","",""
"to  possession  of  a  land.    Under  section  68(1),  the  Court  shall","",""
"confirm  the  possession  of  the  party  who  was  in  possession  of  the","",""
"land on the date of the filing of the first information in Court.  That","",""
"is the general rule.  This is subject to an exception as provided for","",""
"in  section  68(3).    That  is,  if  the  opposite  party  can  prove  that  he","",""
"was 
forcibly  dispossessed  by  his 
opponent  who","is  now","in"
"possession  of  the  land  within  two  months  immediately  before  the","",""
"filing  of  the  first  information,  he  shall  be  restored  in  possession.","",""
"This  two-month  time  limit  has  nothing  to  do  with  other  rights","",""
"contemplated in section 69 of the Primary Courts’ Procedure Act.","",""
"It  is  relevant  to  note  that  the  order  under  section  68  regarding","",""
"possession  can  be  made  without  reference  to  the  merits  of  the","",""
"claims of the parties.  Conversely, when the order is under section","",""
"69,  it  shall  be  made  upon  consideration  of  the  merits  of  the  rival","",""
"claims.  However I must emphatically emphasize that this shall not","",""
"be taken to mean that when the dispute is regarding a right other","",""
"than  possession,  the  Magistrate  shall  convert  the  inquiry  into  a","",""
"full-scale District Court civil trial.  The orders which are made both","",""
"under  section  68  and  69  are  provisional  until","the  matter","is"
"determined by a competent civil Court.","",""
"In the Supreme Court case of Loku Banda v. Ukku Banda1, decided","",""
"under  the  Administration  of  Justice  Law,  No.  44  of  1973,  where","",""
"similar  but  not  identical  provisions  are  found2,  Soza  J.,  explained","",""
"the law in this regard in the following terms.","",""
