"Court  Procedure  Act  and  confirmed  that  the  1st  and  2nd  Respondents  are  entitled  to  the"
"possession of the disputed hotel premises."
"Hence, we see no reason for this Court to interfere with the Order made by the learned High"
"Court Judge dated 02.08.2017."
"Therefore, we affirm the said order of the learned High Court Judge and direct the learned"
"Primary Court Judge to restore 1st and 2nd Respondents in possession of the disputed hotel"
"premises forthwith."
"In  view  of  the  foregoing  reasons,  we  dismiss  the  appeal  of  the  1st  and  2nd  Respondent-"
"Respondent-Appellants with costs fixed at Rs. 500,000 /-."
"Furthermore, as the Parties agreed to abide by the judgement in appeal bearing case no CA"
"PHC 106/2017 to CA PHC 116/2017, we dismiss the revision Application bearing no CA"
"(PHC) APN 116/2017 without costs."
"Appeal dismissed with costs fixed at Rs. 500,000."
