"","without shewing that they had expressly authorized their counsel to make it and",""
"","with a full knowledge of its effect"". [End of Quotation]",""
"Hence what His Lordship Justice Kirthisinghe said; and which I quoted above,","",""
"was in perfect accord with the decision of Justice N. E. Weerasooriya in 1959,","",""
"although  His  Lordship  himself  in  W.R.  PERERA  VS  SPECIAL  EDUCATIONAL","",""
"SOCIETY did not refer to the same. I now even more agree with my former brother","",""
"Kirthisinghe, on what I have quoted above from His Lordship’s judgment, having","",""
"read the opinion of Justice Weerasooriya.","",""
"The above is the first ground to set aside the purported settlement.","",""
"The other ground due to which the purported settlement cannot stand:","",""
"The second is as follows,","",""
"14 | C .
  A .
  R I
I","0 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   2 9 t h   A p r i","l","2 0 2 4"
