"Argued on:  30.01.20241","","","","",""
"W","ritten submission tendered on:   07.03.2024 by the Substituted Defendant-","","","",""
"","","","Petitioner","",""
"","","","07.03.2024 by the Plaintiff-Respondent.","",""
"Decided on:   29.04.2024","","","","",""
"D
. N. Samarakoon J.,","","","","",""
"","","J U D G M E N T","","",""
"The substituted defendant petitioner seeks the following reliefs,","","","","",""
"“(b) that the record in D.C. Colombo Case No. DLM/12 called for;","","","","",""
"(c)  that  the  proceedings  held  on  02/03/2022  and  the  terms  of  settlement","","","","",""
"recorded on that day be set aside, together with the judgment and decree (if any)","","","","",""
"entered in terms of the said terms of settlement;","","","","",""
"(d) that the District Court of Colombo be directed to proceed with the trial of this","","","","",""
"action, and thereafter to judgment, according to law;","","","","",""
"(e) for interim relief by way or an order staying all further proceedings in D.C.","","","","",""
"Colombo  Case  No.  DLM/1  28/2019  until","","","the","final  determination  of","this"
"application before Your Lordships' Court;","","","","",""
"() for costs of this application; and","","","","",""
"(g) for such other and further relief which to Your Lordships' Court shall seem","","","","",""
"meet.”","","","","",""
"1 But further time was granted as learned counsel indicated, that, there is a possibility of a settlement, which was","","","","",""
"informed on 15.02.2024 will not be materialized.","","","","",""
"2 | C .
  A .
  R I
I","0 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","",""
"S a m a r a k o o n   –   2 9 t h   A p r i","l","2 0 2 4","","",""
