"","","","CPA 123-2022","","","",""
"considered  to  enlarge  the  suspect  on  bail.  Further,  the  time  spent  for","","","","","","",""
"preparing","the","indictment","does","not","constitute","an","exceptional"
"circumstance.","","","","","","",""
"The Counsel for the Petitioner submits that the suspect is in remand for","","","","","","",""
"little more than two years. Considering the facts and the circumstances","","","","","","",""
"of this case, the prosecution will not be able to establish a prima facie","","","","","","",""
"case against the Petitioner.","","","","","","",""
"Exceptional circumstances are not defined in the statute. Hence, what","","","","","","",""
"is  exceptional  circumstances  must  be  considered  on  its  own  facts  and","","","","","","",""
"circumstances on a case by case.","","","","","","",""
