"T","he  following  conditions  must  be  satisfied  for  a  divesting  Order  to  be  made  under"
"Section 39A(2):",""
"(a)","No compensation should have been paid under the Act to  any person or persons"
"","interested in the land in relation to which the said divesting Order is to be made;"
"(
b)","The land has not been used for a public purpose after possession of such land has"
"","been taken by the State under the provisions of paragraph (a) of section 40 ;"
"(
c)","No 
improvements  have  been  effected 
to 
the  said 
land  after 
the  Order 
for"
"","possession under paragraph (a) of section 40 had been made; and"
"(
d)","The person or persons interested in the said land have consented in writing to take"
"","possession  of such land  immediately after  the divesting Order  is published  in the"
"","Gazette.”"
