"attempted  murder  on","","","","the  accused-appellant.  In  addition,  a","","","","fine  of  Rs.",""
"","5000.00  is  also  imposed.  In  default  of  the  fine,","","","","","the  accused-appellant  to","","",""
"","serve  a  further  12 months imprisonment.  In  the  event of  the  sentences  of","","","","","","","",""
"","imprisonment are carried out, the default term of 12 months imprisonment","","","","","","","",""
"","should be operative consecutive to the imprisonment of 10 years.","","","","","","","",""
"","The accused-appellant is entitled to pay the fine  within three months","","","","","","","",""
"","from  the  date of  pronouncement of this judgment by  the High Court.  We","","","","","","","",""
"","further direct the relevant High Court to issue a fresh committal in view of","","","","","","","",""
"","the sentence imposed by this Court.","","","","","","","",""
"","Accordingly,  we  make  order  dismissing  the  appeal  of  the  accused","","","","","","","",""
"","appellant  after  affirming  the  conviction.  We  also  affirm  the  sentence  of","","","","","","","",""
"death","imposed","on","the","charge","of  murder","and","impose","10","years"
"","imprisonment on the charge of attempted murder.","","","","","","","",""
"","","","","","","JUDGE OF THE COURT OF  APPEAL","","",""
"","DEEP ALI WIIESUNDERA, I.","","","","","","","",""
"","","I  agree.","","","","","","",""
"","","","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","","","","","","9"
