"","C.A. WRIT  NO. 635-21"
"31)","It is obvious that the said matters do not come within the purview of this"
"","Court  or  Writ  Jurisdiction.    If  the  1st  Respondent  had  not  considered  the"
"","documents  and  he  was  bias  towards  delivering  the  order  it  is  up  to  the"
"","Petitioner  to  go  before  an  appellate  forum  to  correct  it  and  when  there  is"
"","an  alternative  remedy,  the  Petitioner  cannot  seek  a  Writ  Jurisdiction"
"","remedy before this Court."
"32)","In the said circumstances, I do not see that the 1st Respondent was bias or"
"","had  made  the  relevant  order  in  favour  of  the  Defendants  in  case  No:"
"","M/1192/20."
"III","Is there sufficient material to maintain a Writ Application against the"
"","1st  Respondent 
that  he  was  biased 
towards 
the  Defendant 
in"
"","M/1192/20 and is it a matter to be decided in a different forum?"
"3
3)","In  the  instant  action,  the  reliefs  sought  by  the  Petitioner  is  to  make  null"
"","and void the order dated 12th July 2021 delivered by the 1st Respondent in"
"","case No: M/1192/20 and to deliver an order in favour of the Petitioner and"
"","to restrain the 1st Respondent from hearing the case No: M/1192/20."
"34)","In  considering  the  reliefs  sought  by  the  Petitioner,  if  a  Judge  had  acted"
"","with bias or in favour of a particular party there are certain grounds to be"
"","considered to issue a restrain order for the said Judge to hear that case."
"35)","As it was decided in Daya Wettasinghe V Mala Ranawaka1, Wijetunga J"
"","had  made  the 
following  observation 
in  the 
instant  action  to  consider"
"","alleged bias against a Judicial Officer."
