"I
ntroduction",""
"1)","The  Petitioner  had  instituted  this  action  against  the  District  Judge  of"
"","Kesbawa  and  the  2nd,  3rd  and  4th  Respondents  and  the  Attorney  General"
"","and  sought  the  reliefs  prayed  for  in  the  prayer  of  the  petition  dated  21st"
"","November and undated year."
"2)","The said reliefs are as follows;"
"","a) Grant a Writ of Certiorari dismissing the order delivered for M/1192/20"
"","on 2021/07/12 by the 1st Respondent, the District Judge, District Court of"
"","Kesbawa."
"","b)  Grant  an  interim  injunction  in  favour  of  the  Petitioner  dismissing  the"
"","order delivered for M/1192/20 on 2021/07/12 by the 1st Respondent, the"
"","District Judge, District Court of Kesbawa."
