"","C.A. WRIT  NO. 635-21"
"IV","Is 
there 
sufficient  material 
to  prove 
that 
the  1st  Respondent"
"","considered  case  No:  M/1192/20  differently  from  other  cases  before"
"","him?"
"41)","There is no material placed before this Court that the 1st Respondent had"
"","heard case No: M/1192/20 in a different manner to the other cases before"
"","him."
"42)","As  there  is  no  iota  of  evidence  or  material  in  considering  the  aforesaid"
"","judgments, I am of the view that the Petitioner has failed to prove that the"
"","1st  Respondent  had  acted  bias  or  favoured  the  Defendants  in  case  No:"
"","M/1192/20."
"43)","In 
the 
said 
circumstances,  making 
allegation 
against 
the 
Judges"
"","unnecessarily and trying to tarnish the reputation of the judges should not"
"","be considered lightly."
"44)","On  the  aforesaid  grounds,  I  am  of  the  view  that  heavy  cost  should  be"
"","imposed 
in 
the 
instant  matter 
against 
the 
Petitioner 
for  making"
"","applications of this nature."
