"","6"
"","Prima  facie  the  word  ‘shall’  suggests  that  it  is  mandatory,"
"","but  that  word has often been rightly construed  as directory."
"","Everything  turns on  the context  in  which  it  is used;  and  the"
"","purpose and effect of the section in which it appears."
"In","the  Supreme  Court  case  of  Kamkaru  Sevana  v.  Kingsly"
"Perera5 Sripavan J. (later C.J.) stated:",""
"","It is no doubt true that the rule of interpretation permits the"
"","interpretation  of 
in  certain  context  as 
the  word  “may”"
"","“shall”  and vice versa, namely, permit  the  interpretation of"
"","“shall” as “may”."
"In  my  view,  when  section  60  is  read  with  section  61,  it  is  clear",""
"that the word “shall” used in section 60(1) is not mandatory.",""
"Let me reproduce section 60 in its entirety.",""
"","60(1) Every notice to be given by the Commissioner General"
"",""
"","a Commissioner or an Assessor or Assistant Commissioner 
y
p"
"",""
"","under  this  Act  shall  bear  the  name  of  the  Commissioner 
o"
"",""
"","General 
or 
Commissioner 
or 
Assessor 
or 
Assistant 
C"
"",""
"","Commissioner  as  the  case  may  be  and  every  such  notice"
"","shall  be  valid  if  the  name  of  the  Commissioner  General,"
"","Commissioner  or  Assessor  or  Assistant  Commissioner"
"","duly printed or signed thereon."
"","(2) Every notice given by virtue of this Act may be served on 
W
 Website Copy"
"",""
"","a  person  either  personally  or  by  being  delivered  at  or  sent"
"","by  post  to  his  last  known  place  of  abode  or  any  place  at"
"",""
"5 SC HC LA 86/12, SCM of 17.05.2013",""
