"Commission does not relate an “assessment” of the quantum of",""
"tax imposed.",""
"The  learned  counsel  refers  to  section  11A(6)  of  the  Tax  Appeals",""
"Commission Act in that regard. This section runs as follows:",""
"","Any  two  or  more  Judges  of  the  Court  of  Appeal  may  hear"
"","and  determine  any  question  of  law  arising  on  the  stated"
"","case  and  may  in  accordance  with  the  decision  of  Court"
"","upon  such  question,  confirm,  reduce,  increase  or  annul  the"
"","assessment  determined  by  the  Commission,  or  may  remit"
"","the  case  to  the  Commission  with  the  opinion  of  the  Court,"
"thereon.  Where  a  case","is  so  remitted  by  the  Court,  the"
"","Commission shall revise the assessment in accordance with"
"",""
"","y"
"the opinion of the Court.","p"
