"","2"
"3.","Pawara Kumara,"
"","Working Director,"
"","State Timber Corporation,"
"","No.82, Rajamalwatta,"
"","Battaramulla."
"4.","K. Sirinivasa,"
"","General Manager,"
"","State Timber Corporation,"
"","No.82,"
"","Rajamalwatta,"
"","Battaramulla."
"","4A.  Nimal Ruwan Pathirana,"
"","General Manager,"
"","State Timber Corporation,"
"","No.82, Rajamalwatta,"
"","Battaramulla."
"5.","M.V. Karunaratne,"
"6.","P. Pansalwatte,"
"7.","A.M.C. Perera,"
"","Members of the Board of"
"","Directors,"
"","State Timber Corporation,"
"","No.82,"
"","Rajamalwatta,"
"","Battaramulla."
"8.","Hon. Attorney-General,"
"","Attorney-General’s Department,"
"","Colombo 12."
"","Respondents"
