"W","hen an application under section 66 is filed, a Magistrate can","","","","","","",""
"largely make two orders.  One is under section 68, which relates","","","","","","","",""
"to possession of any land.  The other is under section 69, which","","","","","","","",""
"relates","to  any","right","to  any","land  other","than","the","right","to"
"possession.    The  key  word  under  section  68  is  “possession”","","","","","","","",""
"","whereas the key word under section 69 is “entitlement”.","","","","","","",""
"","A dispute relating to a right of way falls under section 69 where","","","","","","",""
"","the  party  who  asserts  such  right  shall  establish  that  he","","","","","","","is"
"","entitled to that right.","","","","","","",""
"However,","","this  does  not  mean","","that","(a)  he  shall  prove  his","","",""
"","entitlement as in a civil case filed before the District Court, and","","","","","","",""
"","(b) that he can come before the Magistrate’s Court long after the","","","","","","",""
"","alleged disturbance or denial of the exercise of his right.","","","","","","",""
"","Whether  under","","section  68  or  69,","the","","inquiry  before","","the"
"","Magistrate’s  Court  cannot  be  converted  to  a  civil  trial;  and  the","","","","","","",""
"jurisdiction  of  the  Magistrate  cannot  go  beyond  the  objective  to","","","","","","","",""
"be achieved by this special piece of legislation, which is to make","","","","","","","",""
"a provisional order in accordance with law, to prevent the breach","","","","","","","",""
"of  the  peace,  until  the  substantive  rights  of  the  parties  are","","","","","","","",""
"decided by a competent civil Court.","","","","","","","",""
"In response to what has been stated by the petitioner in his first","","","","","","","",""
"information  to  Court1,  the  position  taken  up  by  the  respondent","","","","","","","",""
"in his affidavit dated 10.12.2012 is that, when he purchased the","","","","","","","",""
"land by Deeds in 2011, there was already a wall, and there was","","","","","","","",""
