"1st Respondent) the Petitioner was informed by the 3rd Respondent that the punishment","","",""
"for","the  offence  of  consuming  narcotic  substances  (cannabis)","is  dismissal  of","the"
"Petitioner  from  the  Sri  Lanka  Navy  without  disgrace.  The  Petitioner  submitted  an","","",""
"Appeal (P-5) on 19.04.2021 against the sentence imposed on him to His Excellency the","","",""
"President under section 122 of the Navy Act, No. 33 of 1976 as amended (hereinafter","","",""
"referred to as the Navy Act).","","",""
"The  Petitioner  by  this  Writ  Application  challenges  his  conviction  and  the  sentence","","",""
"imposed  on  him  on  the  grounds  that  the  manner  in  which  the  Summary  Trial  was","","",""
"conducted is ultra vires, against the principles of consistency, contrary to law and the","","",""
"Sri Lanka Navy Order, in violation of the fundamental principles of law and violation","","",""
"of the right of representation of the Petitioner.","","",""
"The substantive reliefs sought by the Petitioner in this Writ Application are, inter alia,","","",""
