"1",""
"C.A.  (Writ)  Application No.  257/2012",""
"A.H.M.D.  NAWAZJ and 
BEFORE",""
"E.A.G.R. AMARASEKARAJ",""
"J.C. Weliamuna PC with Sulakshana Senanayake for 
COUNSEL",""
"the Petitioner",""
"Chaya Sri Nammuni SC for the Respondents",""
"ARGUED AND",""
"03.08.2017 
DECIDED ON",""
"A.H.M.D.  NAWAZ J.",""
"Both Counsel were heard on their respective cases.  Filing an",""
"application 
for  judicial  review  by  way  of  a  petition  dated  27.08.2012, 
the",""
"petitioner states that she joined the government service in 1979 and rose to the",""
"position  of  an  Accountant,  Grade  I  and  at  the 
time  of  her  retirement  on",""
"25.04.2012  she  was  serving  as  an  Accountant,  Grade 
I  at  the  Divisional",""
"Secretariat,  Galle.  Her  complaint  before  this  Court  is  that  by  a 
letter  dated",""
"18.04.2012 marked as 'PI', she was informed on 18.04.2012 that a  disciplinary",""
"inquiry had been begun against her and therefore she was placed on retirement",""
"in terms of Section  12  (1)  of the Minutes on Pension.  This Court observes that",""
"by  18.04.2012, no charge sheet had been issued to the petitioner and therefore",""
"no disciplinary inquiry could have commenced against her.",""
"","t"
"","J"
"","\"
"","i"
