"under Section 4 of the Act. The Orders contained in the said Gazette are in respect of",""
"the following International Organisations:",""
"","International Water Management Institute"
"","United Nations Development Programme (UNDP)"
"","Colombo Plan Bureau"
"","International Labour Organisation"
"","International Committee of the Red Cross"
"","World  Conservation  Union  –  IUCN  (International  Union  for  Conservation  of"
"","Nature and Natural Resources)"
"","Commission 
of 
the 
European 
Communities, 
Economic 
Development"
"","Cooperation Fund."
