"","CA/HCC/39/23"
"Upon seeing the particular three-wheeler described by the informant, as per",""
"the order of PW1, PW8 had signalled it to stop. The vehicle was made to park",""
"on  the  side  of  the  road.  PW1  had  observed  that  there  was  nobody  in  the",""
"three-wheeler  except  the  driver.  When  PW1  and  PW7  had  checked  the",""
"Appellant who was the driver of the vehicle, according to the officers, he had",""
"panicked.  Thereafter,  he  was  subjected  to  a  body  search  and  the  police",""
"officers found a small parcel in the from right side pocket of the Appellant’s",""
"pair of shorts. PW1 had taken the parcel into his custody and inspected the",""
"same.  The  parcel  contained  some  brown coloured  substance.  As  it  reacted",""
"for Heroin (Diacetylmorphine) the Appellant was arrested immediately. When",""
"the Appellant was handcuffed, he had tried to escape from police custody.",""
"The team has returned to the Police Narcotics Bureau at about 16:00 hours.",""
"The substance was weighed at the Police Narcotics Bureau and was found to",""
"be about 70.400 grams. The production was sealed and handed over to PW10",""
"who was then in charge of the production which was numbered 20/2016.",""
"In  every  criminal  case  the  burden","is  on  the  prosecution  to  prove  the"
"commission of the offence by the accused beyond a reasonable doubt. Hence,",""
"an  accused  person  has  no  burden  to  prove  his  case  unless  he  pleads  a",""
"general or a special exception set out in the Penal Code.",""
