"","",""
"I ..","•",""
"I j","",""
"","","defendant-appellant  had  produced  the deed  marked  4Vl to show that"
"","","one  Siyatuwa  had 
transferred 
the  said 
land 
to  be  partitioned 
to"
"1","",""
"I I","",""
"i","","Malhonda  and  Baiya.  The  said  deed  refers  to a land  called  Hitinawatta"
"!","",""
"","",""
"I , ,","","alias  Kahatagaspitiyewatta.  The  learned  trial Judge  had  considered  the 
evidence before the court and has held that there is no evidence to show"
"!","",""
