"","d)  The trial judge in  any event erred in  Law by not considering the fact  that the","","","","","",""
"","Appellants  have  effected  extensive  bona  fide  improvements  to  the  property","","","","","",""
"","concerned in arriving at his said judgment.","","","","","",""
"","With  reference  to  the  ground  (b)  of the  Appellants,  they further  submitted  that  the","","","","","",""
"original","Plaintiff-Respondent  was","acting","in","representative","capacity","as","the"
"","administratix  of the  intestate  estate  of deceased  Semion  Meeriyagalla  and therefore","","","","","",""
"","she  cannot  claim  the  property  in  question  personally  for  herself and  whatever  the","","","","","",""
"","relief she  should  ask  on behalf of the  deceased  Semion  Meeriyagalla's  estate  as  she","","","","","",""
"","was  acting  on  temporary  capacity  as","","the  adminstratrix  of the  estate  of the  said","","","",""
"","deceased  until  the  conclusion  of the  testamentary  proceedings.  In  addition  to  that,","","","","","",""
"","the  Appellants  further  stated  that  the  Respondent  did  not  submit  the  administrtrix","","","","","",""
"","certificate  along with  the  Plaint  to  establish  her  capacity  as  a  lawful  representative","","","","","",""
"","person to  the  deceased.  However that certificate  had been submitted on  a trial  date","","","","","",""
"(15.07.1996) and marked as P5.","","","","","","",""
"","Before  dealing  with  crux  of this  appeal,  it  is  necessary  to  dispose  of a  belatedness","","","","","",""
"question  by","the  Appellants 
that","focus 
on","the","representative","","capacity  of","the"
"","Respondent on behalf of the deceased as  mentioned above.","","","","","",""
"","I  am  unable  to  agree  with  the  above  contention  because  there  is  no  authority  to","","","","","",""
"","challenge the rights of an administrator who acting in representative capacity.","","","","","",""
"","In Chelliah vs.  M.  Wijenathan (1951),  54 N.L.R.  337 Gratian J held that when a person","","","","","",""
"dies  intestate,  the  title  to  his  immovable property is  transmitted automatically to  his","","","","","","",""
