"For the foregoing reasons,  Court answers the questions of law as follows:",""
"(1)","Has the TAC  erred  in  interpreting the  provisions of section  163 of the aforesaid  Act  No."
"","10 of 2006 by concluding that the assessment was time barred? Yes."
"(2)","Is 
the  principal  activity  of  the  Respondent  an 
'agricultural  undertaking' 
in 
terms  of"
"","section 16(2)(b) of the Inland Revenue Act No.  10 of 2006? No."
"","For the reasons  aforesaid , this Court annuls the assessment determined by the TAC  and confirm"
"the Assessment made by the Assessor as  confirmed by the Appellant.",""
"The  Registrar is directed to send a certified copy of this judgment to the TAC.",""
"","Judge of the Court of Appeal"
"N.  Bandula  Karunarathna J.",""
"","I agree."
"","Judge of the Court of Appeal"
"","Page 9 of9"
