"...","","",""
"","CA 214/2010 
H.C. COLOMBO NO.  3087/2006","",""
"","","","r"
"","","","t"
"","","","( ,"
"","BEFORE: 
S.  DEVIKA DE L.  TENNEKOON, J.  &","",""
"","S. THURAIRAJA,  P.C.  J.","",""
"","COUNSEL:  Amila Palliyage with Nihara Randeniya &  Sandeepani","",""
"","Wijesooriya for the Accused-Appellant.","",""
"","Haripriya Jayasundera SDSG for  the State.","",""
"","","","J"
"","","","f"
"","ARGUED &","",""
"","DECIDED ON:  20.11.2017","",""
"","","","f"
"","S. THURAIRAJA,  P.C.  J.","",""
"","Counsel for the Accused-Appellant submits  following grounds of appeal:-","",""
"","1.  The  learned  trial  Judge  had  perused  the  investigation  notes  and","",""
"","depended on the said investigation notes too.","",""
"","2.  The  serious  contradiction  in  the  contradiction  per-se  and  inter-se","",""
"","with  the  prosecution witnesses  was  not considered  by  the  learned","",""
"","Trial Judge.","",""
"","3.  The 
dock 
statement  was 
not 
considered 
independently","and",""
"","evaluated by the Trial Judge.","",""
"","We  heard submissions of both Counsel and we find that the prosecution has","",""
"","led only one police witness and the Government Analyst and closed the case","",""
"","","1",""
