"","","","","","","","","","3"
"","bound to  adhere  to  those  forms  to  proceed  under  State  Lands  (Recovery","","","","","","","",""
"","of possession)  Act.  Otherwise the  application to  ejectment is  bad  in  law.","","","","","","","",""
"","In the case of Kandiah V.  Abeykoon (Sriskantha Law Reports Volume iv","","","","","","","",""
"","page  96)  wherein  Their Lordship  expressed thus;  ""I  am  of the  view that","","","","","","","",""
"","upon  a  true  construction  of the  statute  as  a  whole,  the  form  of notice,","","","","","","","",""
"","application  and affidavit had to  be  in  strict compliance  with those  which","","","","","","","",""
"","the  legislature  has  thought  important  enough  to  set  out  in  the  schedule","","","","","","","",""
"","before the jurisdiction of the Magistrate to eject a person in possession or","","","","","","","",""
"occupation","could","be","exercised. ""","In","a","more","recent","case","of"
"","S.S.B.D.GJayawardane  v.  K.N.Deen  CA  (PHC)  149/2014  CA  minutes","","","","","","","",""
"","dated  17.06.2015  Walgama J.  held that ""Therefore it  is  abundantly  clear","","","","","","","",""
"that  the  strict  compliance  of the  conditions  contained  in  the  above  Act","","","","","","","","",""
"","should be followed in this process.""","","","","","","","",""
