"","circumstances beyond his control”."
"The above passage says, at least, 05 things and they are,",""
"(i)","that Fundamental Rights are an attribute of the Sovereignty of the"
"","People,"
"(ii)","that  By  Article  17  every  person  is  given  the  right  to  apply  to  the"
"","Supreme Court to enforce such right against the executive,"
"(iii)","that These provisions confer a right on the citizen and a duty on the"
"","Court,"
"(iv)","that If that right was intended to be lost because the Court fails in its"
"","duty the constitution would so have provided,"
"(v)","that  Any  other  construction  would  deprive  a  citizen  of  his"
"","fundamental right for no fault of his."
