"","","14 of 2002, but does not include the value of any excepted article","","",""
"","","referred to in the First Schedule to this Act;","","",""
"(ii)","","with reference to any person and to any relevant quarter referred to","","",""
"","","in  paragraph  (b)  of  subsection  (1)  of  section  2,  means  the  sum","","",""
"","","receivable whether received or not from the sale in Sri Lanka, in that","","",""
"","","quarter, of every article manufactured by such person , other than","","",""
"","","any excepted article referred to in the First Schedule to this Act;","","",""
"(iii)","with  reference","to  any  person  referred","to","in  paragraph","(c)  of"
"","","subsection (1) of section 2 and to any relevant quarter means the","","",""
"","","sum receivable, whether received or not, from the provision in Sri","","",""
"","","Lanka of any service referred to in that paragraph other than any","","",""
"","","excepted service referred to in the First Schedule to this Act;","","",""
"(iv)","with  reference","to  any  person  referred","to","in  paragraph","(d)  of"
"","","subsection (1) of section 2 and to any relevant quarter means the","","",""
"","","sum receivable whether received or not from the sale in that quarter,","","",""
"","of any article, other than—","","","",""
