"","(05)  Did the Tax Appeals Commission err in law when it failed to consider the"
"appellant’s","alternative 
argument 
that 
it 
could 
be 
regarded 
as 
a"
"","manufacturer of the relevant products?"
"","(06)  In  view  of  the  facts  and  circumstances  of  the  case  did  the  Tax  Appeals"
"","Commission err in law in arriving at the conclusion that it did?"
"Question No.01:",""
"","(01)  Is the determination of the Tax Appeals Commission time barred by"
"operation of law?",""
"","(a) Construction of section 10 of the Tax Appeals Commission Act:-"
"The  position  of  the  appellant  is,  that,  whereas  the  statutory  time  limit  is  270",""
"days, the determination was made one year and six months after the first date",""
"of hearing, which is 08th October 2019.",""
"The date of the determination being 19th April 2021, it was 558 dates.",""
"Section 10 of the Tax Appeals Commission Act as it originally stood said,",""
"","“The  Commission  shall  hear  all  appeals  received  by  it  and  make  its"
"","decision in respect thereof, within one hundred and eighty days from the"
"","date of the commencement of the hearing of the appeal:…”"
"Section 10 of the Tax Appeals Commission’s Act No. 23 of 2011 was amended by",""
"two subsequent Amendment Acts. They are,",""
"(i)","Section 07 of Tax Appeals Commission (Amendment) Act No. 04 of 2012"
"","and"
"(ii)","Section 07 of Tax Appeals Commission (Amendment) Act No. 20 of 2013"
"Section 7(2) of (Amendment) Act No. 04 of 2012 provided, that,",""
"3 | C . A .","T a x   2 7   2 0 2 1   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   N e i","l
  I d d a w a l a   –   1 5 t h   D e c e m b e r   2 0 2 3 ."
