"","purposes  to  have  come  into  force  on  March  31,  2011  and  any  act  or"
"","decision  made  by  the  Commission  during  the  period  commencing  on"
"","March 31, 2011 up to the date of coming into operation of this Act shall"
"","be deemed to have for all purposes to have been validly made”."
"It may be noted, that, what was originally 180 days, which was then extended",""
"for 270 days, by the initial amendment was later amended to say 270 days “from",""
"the date of the commencement of its sittings for the hearing of each such",""
"appeal:…”",""
"This is a substantial increase of time for the Tax Appeals Commission. The period",""
"of 270 days, after the later amendment, does not commence to run until the Tax",""
"Appeals Commission commences the hearing of the appeal.",""
"It may be noted, that, the time limit was twice amended and on both occasions",""
"with  retrospective  effect.  If  this  time  limit  has  no force  in  law  why  should  the",""
"legislature take such fervent and meticulous care is a question that should be",""
"answered.",""
"T","he position raised for the respondent is that, the 270 days is directory."
"I","n its written submissions dated 11th May 2023, the respondent refer this Court"
"to Kegalle Plantations PLC vs. Commissioner General of Inland Revenue C.",""
"A.  Tax  09  2017  dated  04th  September  2018  and  Stafford  Motor  Company",""
"(Private)  Limited  vs.  Commissioner  General  of  Inland  Revenue  C.  A.  Tax",""
"17/2017 decided on 15th March 2019, both judgments written by Justice Janak",""
"de Silva.",""
"I","t appears that, in respect of the case of Stafford Motor Company (Private) Ltd.,"
"vs. Commissioner General of Inland Revenue, C. A. Tax 17/2017 decided on 15th",""
"March 2019 the Supreme Court has granted special leave to appeal in SC SPL",""
"6 | C . A .","T a x   2 7   2 0 2 1   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   N e i","l
  I d d a w a l a   –   1 5 t h   D e c e m b e r   2 0 2 3 ."
