"","it  is  therefore  probable  that  such  was  the  intention  of  the  Legislature","",""
"","(Maxwell on the Interpretation of Statutes, Edn. 7, p. 316.)”.","",""
"Therefore what is cited in Mr. S. P. Muttiah’s case is not the complete version","","",""
"and  even  in  that  case  the  Court  has  held  that  “it  seems  neither  unjust  nor","","",""
"inconvenient","to  exact  a  rigorous  observance  of 
them  as  essential","to","the"
"acquisition of the right or authority conferred”.","","",""
"The appellant in this case in its Written Submissions dated 14th October 2023","","",""
"at paragraph 32 cites the following,","","",""
"61 | C . A .","T a x   2 7   2 0 2 1   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   &   J u s t i c e   N e i","l
  I d d a w a l a   –   1 5 t h   D e c e m b e r   2 0 2 3 .","",""
