"","Complainant – Respondent"
"Before: MenakaWijesundera J.",""
"Neil Iddawala J.",""
"Counsel: Tenny Fernando appears for the Accused Appellant.",""
"PanchaliWitharana, SC for the state.",""
"Argued on: 17.11.2022",""
"Decided on: 14.12.2022",""
"MENAKA WIJESUNDERA J.",""
"The","instant  application  has  been  filed  to  set  aside  the  order  dated"
"1.4.2022 of the High Court of Gampaha.",""
"The  accused","in  the 
instant  matter  had  been 
indicted  for  being 
in"
"possession of 177.74 grammas of heroin in the High Court. He had been",""
"taken in to custody in 2019 and he had been indicted in 2021 but the",""
"trial had not yet commenced.",""
