"",""
"6","~ 
I"
"","("
"","~"
"","I"
"","!"
"It is  the  stance  of the  learned  State  Counsel  for  the  1 st  Respondent",""
"",""
"that, the Appellant cannot question the validity of the said certificate in those","I"
"",""
"proceedings  but  is  given  the  opportunity  of satisfying  the  Magistrate  and 
showing  cause  as  to  why  steps  for  recovery  of the  said  sum  of money,","I ,"
"","!"
"should  not  be  taken;  since  the  Magistrate's  Court  is  empowered  to  simply",""
"verify the particulars set out in the certificate.",""
