"Count 2- 20 years  R.I  and to a fine of Rs.5000/-","in  default to a term of 3"
"5.1.  The 
1st  accused-appellant  was 
months","also 
ordered 
to  pay"
"","Rs,20,OOO/- as compensation to witness No.1 and  in default to a term of"
"6 months 5.1  .",""
"Count 3- 20 years  R.I  and to affine of Rs.5000/-","in  default to a term of 3"
"","months 5.1.  The  pt accused-appellant was  also  ordered to pay a sum  of"
"","Rs.  25,000/- as  compensation to witness No.1 and  in default to a term of"
"1 year 5.1.",""
"Count 4-10 years  R.I  and  to a fine  of Rs.5000/-in  default to a term of 6",""
"months 5.1.",""
