"","","","\"
"","","",""
"The  acts  established  by","the  prosecution  evidence  satisfy  both","the","!"
"","proximity Rule and the Equivocality Test which are the correct criteria to","",""
"","","",""
"","determine  whether  the  act  of  the  accused-appellant  constituted  an","","I"
"","attempt to commit murder. It is  manifest that the contention of learned","",""
"","","","f"
"","","","{"
"","Counsel  for the accused-appellant that the  ingredient of an  attempt to","",""
"","commit  murder has  not  been  established  in  the  instant case  is  wholly","",""
"misconceived both in fact and  in  law.","","",""
"","","","i"
"","","","I"
"","In the circumstances we set aside the conviction and the sentence of the","",""
"","","","t"
"","","",""
"","accused-appellant for the  counts  1 and  2 of the  indictment and  acquit","","l l ,"
"","the accused-appellant from the said  charges.  But we confirm and  affirm","",""
"","the conviction and the sentence of the accused-appellant for count 3 and","",""
"4 of the indictment.","","",""
"Accused-appellant acquitted on count 1 and  2.","","",""
"Conviction for count 3 and 4 is affirmed.","","",""
"Subject to the said variation the appeal  is dismissed","","",""
