"","","","I"
"","","","I"
"","","","I"
"","","",""
"","t","","i I ,"
"","","CA  244/2013",""
"","","","I"
"","","","~"
"","","",""
"I ,","","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC","t"
"","","OF SRI  LANKA",""
"","","",""
"I","","","f"
"","","","!"
"","","","f:"
"","","Ranasinghe ArschchigeWasantha  Lal",""
"1","","","! ,"
"I.","","",""
"I","","",""
"","","Accused-Appellant","I"
"","","",""
"I","","",""
"I","","C.A.Case No:-244/2013",""
"","","",""
"I","","","t f ,"
"","","H.C.Kalutara Case  No:-459/05",""
"","","",""
"I !","","v.","f 
t"
"","","",""
"~","","","f"
"","","The Attorney General","I"
"","","Attorney General's Department,",""
"","","Colombo 12.",""
"","","Repondent",""
"","","Before:-H.N.J.Perera,J. &",""
"","","K.K. Wickremasinghe,J.",""
"","","Counsel:-Samadara Jayasinghe for the Accused-Appellant",""
"","","A.R.H.  Barry S.S.C for the Respondent",""
"","","Argued On:-25.02.2015",""
"","","Written Submissions:-12.06.2015",""
"","","Decided On:-20.11.2015",""
"","","H.N.J.Perera, J.",""
"","","The  accused-appellant was  indicted with six  others  in  the High  Court of",""
"","","Kalutara  on five counts.",""
"","","","1"
"","","","~"
"","","","\"
"","","","I"
