"""",""
"","4"
"","5.  That during the period  1998-01-06 and  1998-02-18 at Polonnaruwa,"
"","he being  a public servant namely a Grama  Niladhari accepted a"
"","gratification of sum  of Rs.  1,000/= from  Keerakotuwe Gedera  Rohan"
"","Wijenayake for giving a recommendation  report to an application for"
"","registration of a business  name, an  offence punishable under section"
"","19(b) of the Bribery Act."
"","6.  That during the same  period  referred to in the 5th  count,  at"
"","Polonnaruwa,  he  being  a public servant namely a Grama  Niladhari"
"","accepted  a gratification of sum  of Rs.  1,000/= from  Keerakotuwe"
"","Gedera  Rohan  Wijenayake,  an  offence punishable under section"
"","19(c) of the Bribery Act."
"","7.  That on  1998-02-18 at Polonnaruwa,  he being  a public servant"
"","namely a Grama  Niladhari accepted  a gratification of sum  of Rs."
"","1,000/= from  Keerakotuwe Gedera  Rohan  Wijenayake for giving a"
"","recommendation  report to an  application for registration of a"
"","business  name,  an  offence punishable under section  19(b) of the"
"","Bribery Act."
"","8.  That during the same  period  referred to in the 7th  count,  at"
"","Polonnaruwa,  he  being  a public servant namely a Grama  Niladhari"
