"~,---.--","",""
"•","",""
"","","2"
"","Before:","Vijith K.  Malalgoda PC 1 (PICA)"
"","","Madawala 1"
"","","P.  Padman Surasena 1"
"","Counsel","R A F Arasacularatne  PC  for the  Petitioner"
"","","Thusith  Mudalige  DSG  for the Respondents"
"","Argued  on:","2016-12-07 & 2017-02-06."
"","Decided  on:","2017 - 05  - 05"
"","","JUDGMENT"
"","P Padman Surasena 1",""
"","","The Accused  Appellant in  this case was indicted  by the Respondent in the"
"","High Court of Colombo under 8 counts which  are as follows;",""
"","","1.  That on  1998-01-06 at Polonnaruwa,  he  being  a public servant"
"","","namely a Grama  Niladhari  solicited  a gratification of sum  of Rs."
"","","5,000/=  from  Keerakotuwe Gedera  Rohan  Wijenayake for giving a"
"","","recommendation  report to an  application  for registration of a"
