"Petitioner in her application under section 48 (1) of the Partition Law are as",""
"follows:",""
"^1&","by;  i|yka  kvqfõ  úNd.h  mj;ajk  wjia:dj  jk  úg  fm;aiïldrsh"
"","iïnkaOfhka  kS;s{jrfhl=  m;a  lsrSug  fyda  ke;fyd;a  bosrsm;aùug  fyda"
"","fujeks  kvqjla  ms<sn|j  fm;aiïldrsh  oek  fkdisá  w;r""  fm;aiïldrsh"
"","l
isoq kS;s{fhl= m;a fkdlrk ,oS'"
"^3&","l=uk  ;;ajhla  hgf;a  fyda  kvqj  ;Skaoq  lsrSfuka  miqj  jqjo  isoql<  uekSu"
"","iïnkaOfhka  fm;aiïldrshg  ksis  oekqïoSula  fkd,enqKq  w;r""  udkl  ;ek"
"","fnoqï  kvq  úêúOdk  mkf;a  32  j.ka;shg  idrdKql+,j  ls%hdlr  ke;s  njg"
"","fm;aiïldrsg Wmfoia ,eî we;s neõ m%ldY lr isà'"
