"Suwadaratne in any event, cannot be said to have known anything about the",""
"signatures in the proxy or person who signed the proxy filed on behalf of the",""
"1-10 Defendants.",""
"[23]  On  the  other  hand,  the  7th  Defendant-Petitioner  in  this  case  had  not",""
"made any specific allegation of fraud or professional misconduct against Mr.",""
"Wilfred Perera or Mr. Suwadaratne. Further, the 7th Defendant-Petitioner had",""
"not  sought  any  relief  from  Mr.  Wilfred  Perera  or  Mr.  Suwadaratne  in  this",""
"action.  Her  allegation  was","that  she  never  signed  a  proxy  and  gave  no"
"instructions  to  Mr.  Wilfred  Perera  or  Mr.  Suwadaratne  to  appear  on  her",""
"behalf 
in 
the  District  Court  and","thus, 
the  proceedings  were  conducted"
"without  notice  to  her  in  contravention  of  the  mandatory  provisions  of  the",""
"Partition Law.",""
