"11",""
"In these circumstances  we are  of the view that it is  not the Court of",""
"Appeal  in  which  the Petitioner should  have filed  this case.  For the",""
"foregoing  reasons we  refuse to entertain this case.  Hence this application",""
"must stand  dismissed  without costs.",""
"The  Petitioner should  be free,  if he  so  desires, to institute the proceedings",""
"in  this regard,  in  the High  Court before which this matter is  already",""
"pending,  and  whose order is  alleged  to have been  violated  by the",""
"Respondents.",""
"JUDGE OF THE COURT OF APPEAL",""
"Vijith K.  Malalgoda PC J",""
"I  agree,",""
"PRESIDENT OF THE COURT OF APPEAL",""
"","f"
"","f"
"","t"
"","\"
"","I"
"","j"
"","€"
"","I"
"","I"
