"","I . t"
"","f"
"Section  18 of the Judicature Act is as follows;",""
"",""
""" The  High  Court shall  have power and  authority to take cognizance of and","I"
"","f"
"","I"
"try in  a summary manner any offence of contempt committed against or in",""
"","I"
"",""
"disrespect of its authority, and  on  conviction to commit the offender to jail","l"
"","i"
"for a period  not exceeding  five years.  Such  imprisonment shall  be  simple",""
"","J"
"",""
"or rigorous as the court shall  direct and  the offender may,  in  addition","I I"
"",""
"thereto, or in  lieu  thereof,  in  the discretion of the court be  sentenced to","I i"
"pay a fine  not exceeding  five thousand  rupees.""",""
