"Clause 
5.3.19(a)","of 
the  Government 
Procurement  Guidelines 
(X11)"
"stipulates","the  evaluation  criteria  applicable 
to  an  evaluation  of  a  bid"
"wherein,  it  spells  out  that,  “The  bidding  documents  shall  also  specify  the",""
"relevant factors in addition to price, to be considered in bid evaluation",""
"and  the  manner","in  which  they  will  be  applied  for  the  purpose  of"
"determining the lowest evaluated bid” [Emphasis is mine].",""
"Clause 5.3.20(b) of the Government Procurement Guidelines (X11) spells out",""
"that, “The disclosed criteria shall not be modified or additional criteria",""
"shall not be introduced during evaluation.” [Emphasis is mine].",""
"Procurement  manual  at  its  page  93  stipulates  the  bid  evaluation  criteria",""
"with  reference  to  clause  5.3.19  of  the  Government  Procurement  Guidelines",""
"(X11) and it may be re-produced as follows;",""
