"the  Petitioner  which  is  the  lowest  responsive  bid;  c)  Letter  of  Award  dated",""
"30th  January  2025","issued 
in 
favour  of  the  7th  Respondent  and/or  the"
"underlying  decision  contained  therein;  d)  All  consequential  decisions  and/",""
"or determinations and/or steps taken pursuant to the Letter of Award dated",""
"30th January 2025; and e) Failure of the 1st to 6th Respondents and/or any",""
"one  or  more  of  the  Respondents  to  adhere  to  the  Procurement  Guidelines",""
"2006(Goods  and  Works)  and  the  corresponding  Procurement  Manual,  were",""
"totally","illegal,  ultra  vires,  unlawful,  wrongful,  arbitrary,  unreasonable,"
"unfair,  discriminatory, irrational, misconceived, erroneous, in breach of the",""
"principles  of natural justice and or  based on  ulterior motives  and or  totally",""
"irrelevant  and  or  extraneous,  collateral  considerations  and  actuated  by",""
"palpable  mala","in 
frustration  of 
the 
legitimate  expectations 
fides  and"
"entertained","by 
the 
Petitioner 
and 
in 
violation 
of 
the 
principles 
of"
"proportionality.",""
