"However,  it  is  significant  to  observe  that,  the  Petitioner  himself  conceded","","","","","","",""
"unequivocally,  that  some  of  the  members  of  the  Departmental  Procuring","","","","","","",""
"Committee of the 5th Respondent whose decision or the exercise of power is","","","","","","",""
"sought  to  be  quashed  by  the  Petitioner  in  the  instant  application,  had  not","","","","","","",""
"been  made","parties","to","the","instant","application","notwithstanding","the"
"preliminary objection raised by the 1st to 6th Respondents for want of parties","","","","","","",""
"nor  had  there  been  any  application  made  to  this  Court  by  the  Petitioner","","","","","","",""
"right  up  to  now,  seeking  permission  of  this  Court  to  add  them  as  parties","","","","","","",""
"thereto  nor  had  there  been  any  material  furnished  to  this  Court  by  the","","","","","","",""
"Petitioner in order to satisfy this Court that there exists reasonable grounds","","","","","","",""
"for this Court to exercise its discretion to condone the failure on the part of","","","","","","",""
"the  Petitioner  to  add  the  other  members  of  the  departmental  procurement","","","","","","",""
"committee of the 5th Respondent as parties to the instant application.","","","","","","",""
"In the circumstances, I would hold that, the preliminary objection raised by","","","","","","",""
"the 1st to 6th Respondents for want of parties, is entitled to succeed.","","","","","","",""
"I would  therefore, hold that, the failure on part of the Petitioner to name the","","","","","","",""
"other  members  of","","the  Departmental  Procuring  Committee  of","","","","","the  5th"
"Respondent  as  parties  to  the","","","","","instant  application  whose  decision  or  the","",""
"exercise  of  power  is  sought  to  be  quashed  by  the  Petitioner  in  the  instant","","","","","","",""
"application, is fatal to the maintainability of the instant application.","","","","","","",""
"I would therefore, hold that the instant application ought to be dismissed on","","","","","","",""
"this ground too.","","","","","","",""
"In  view  of  the  my  aforesaid  findings  on  the  facts  and  law,  I  would  think  it","","","","","","",""
"not necessary to consider any further, the rest of the preliminary objections","","","","","","",""
"raised  by  the  1st  to  6th  Respondents  on  the  doctrine  of  futility  and  on  the","","","","","","",""
"misrepresentation of material facts.","","","","","","",""
"In view of the foregoing, I would proceed to reject the instant application.","","","","","","",""
