"","Bid is legally valid, and"
"","Bid accompanied by the required bid security."
"If  the  answer  is  negative  to  any  of  the  above,  the  Bid  is  rejected  and",""
"excluded from further consideration.",""
"b) Stage 2;",""
"To  ascertain  the  deviations  from  the  provisions  of  bidding  documents",""
"and categorize  such deviations  into  major or  minor  deviations.  Also,  to",""
"identify  deviations  (debatable  deviations)  which  may  be  categorized  as",""
"either  minor  or  major  deviations  depending  upon  the  requirements  of",""
"the  specific  provisions  of  the  bidding  document,  the  criticality  of  the",""
"deviation,  the  value  of  the  contract  in  comparison  to  the  value  of  the",""
"deviation  and  the  judgment  of  the  TEC.  The  purpose  is  to  identify",""
"substantially  responsive  Bids  with  a  view  to  subjecting  such  Bids",""
"for detailed bid evaluation” [Emphasis is mine]",""
