"The  Petitioner  in  paragraph  3  of  the  petition  describes  the  Respondents  to",""
"the instant application in the following manner;",""
"a)","The  1st  Respondent  being  the  Chairman  of  the  Departmental"
"","Procurement Committee 01 of the 5th Respondent;"
"b)  The","2nd 
to 
4th 
Respondents 
being 
the  members 
of 
the"
"","Departmental Procurement Committee 01 of the 5th Respondent;"
"c)","The  5th  Respondent  being  the  Airport  And  Aviation  Services  (Sri"
"","Lanka) (Private) Limited;"
"","d)  The 6th Respondent being  the Chairman of the 5th Respondent;"
"e)","7th  Respondent  being  the  party  to  whom  the  impugned  bid  is"
"","purported to have been awarded; and"
"f)","8th to 10th Respondents  being the bidders who participated in the"
"","said bid;"
