"48(4) 
states 
thus;","",""
"(a) Whenever 
a 
party 
to 
a 
partition 
action;","",""
"(i) 
Has 
not 
been 
served  with 
summons,","or",""
"(ii) 
Being 
a 
mInor 
or 
a 
person 
of","unsound",""
"mind, 
has 
not  been 
duly 
represented","by","a"
"guardian 
or 
ad 
litem,","",""
"(iii) 
Dies 
before 
judgment 
IS 
entered","and","no"
"substitution 
of 
his 
heirs 
or","","legal"
"representatives 
has","been  made  or  no  person",""
"has  been  appointed 
to 
represent","the  estate  of",""
"the 
deceased 
party 
for 
the 
purpose","of","the"
"action,  or","",""
"(iv) 
Being 
a 
party 
who 
has 
duly","filed","his"
"statement 
of 
claim 
and","registered","his"
"address, 
fails 
to  appear  at 
the 
trial,","",""
