"","separate action except when non-interference will cause a denial of justice","","","","","","",""
"or","irremediable  harm……………………  The  fact  that  a  Judge's  order","","","","","","","is"
"","merely","","","","","","",""
"In the light of the foregoing determinations, it is settled law that the existence of","","","","","","","",""
"exceptional  circumstances  is  a  pre-condition  for  the  exercise  of  the  powers  of","","","","","","","",""
"revision.  The  practice  of  Court  to  insist  upon  the  existence  of  exceptional","","","","","","","",""
"circumstances for the exercise of revisionary powers has taken deep root in our","","","","","","","",""
"law and has got hardened into a rule that should not be lightly disturbed. The","","","","","","","",""
"grounds  set  out  in  paragraph  20  of  the  Application  cannot  be  considered  as","","","","","","","",""
"exceptional","","circumstances.","","The","exceptional","","circumstances","mean 
an"
"extraordinary situation to exercise the revisionary jurisdiction of this Court. The","","","","","","","",""
"petitioner","in","the","instant","Application","has","not","established","exceptional"
"circumstances warranting the exercise of revisionary powers of this Court, and","","","","","","","",""
"therefore, the Application is liable to be dismissed on this ground alone.","","","","","","","",""
"The  right  to  appeal  is  a  statutory  right  and  must  be  expressly  created  and","","","","","","","",""
"granted  by  a  statute.  Merits  or  demerits  cannot  be  considered  at","","","","","","","","the"
"commencement  of  the  appeal  and  all  matters  can  be  considered  only  at  the","","","","","","","",""
"argument. The right to appeal is a right provided by the legislature.","","","","","","","",""
