"the 2nd Respondent was allowed. After inquiry, the learned Primary Court Judge,","",""
"on 19-07-2021 dismissed the Application of the Petitioner (P9). Being aggrieved","",""
"by  the  said  Order,  the  Petitioner  invoked  the  revisionary  jurisdiction  of  the","",""
"Provincial High Court of the Northern Province Holden in Jaffna, and whereas","",""
"on  08-03-2023  the  High  Court  dismissed  the  said  revision  Application  and","",""
"declared that the 2nd Respondent is entitled to possession of the corpus (P15).","",""
"Being  aggrieved  by  the  said  Order,  the  Petitioner  has  invoked  the  revisionary","",""
"jurisdiction of this Court seeking to revise and set aside the said Orders of the","",""
"learned Primary Court Judge and the learned High Court Judge on the footing","",""
"inter-alia that;","",""
"","1.   The learned Primary Court Judge of Jaffna and the learned High Court",""
"Judge  of  Jaffna 
failed","to  consider 
the 
fact 
that","the  Petitioner  had"
"established his possession of the subject matter.","",""
"","2.  The determination made by the learned High Court Judge stating that the",""
"","2nd Respondent is entitled to possession of the corpus  is erroneous and",""
"","misconceived in law on the basis that the 2nd Respondent is not entitled",""
"to set up such a counterclaim in his objections.","",""
"The subject matter is a bare land situated right next to the land owned by the","",""
"Petitioner. There is a reception hall and a few shops on the Petitioner’s land. The","",""
"contention of the Petitioner was that his mother had been in possession of the","",""
"subject  matter  until  her  demise","in  2018  and  thereafter,  he  has  been","in"
"possession until he was dispossessed by the 1st Respondent on 20-07-2019. The","",""
"Petitioner  averred  that  his  customers  had  been  parking  their  vehicles  in  the","",""
"subject matter and he had leased out the same to various institutions.","",""
"In terms of Section 68 of the said Act, the onus is on the Petitioner to establish","",""
"the fact that he had been in possession of the subject matter within a period of","",""
"two  months  immediately  before  the  date  on  which  the  information  was  filed","",""
"under Section 66, namely from 25-05-2019 to 25-07-2019. The said provisions","",""
"are re-produced as follows;","",""
"","(1) Where the dispute relates to the possession of any land or part thereof it",""
"","shall be the duty of the Judge of the Primary Court holding the inquiry to",""
"","determine as to who was in possession of the land or the part on the date",""
"","of the filing of the information under section 66 and make order as to who",""
"is entitled to possession of such land or part thereof.","",""
"","(2)  An  order  under  subsection  (1)  shall  declare  any  one  or  more  persons",""
"","therein specified to be entitled to the possession of the land or the part in",""
"","the manner specified in such order until such person or persons are evicted",""
"","therefrom  under  an  order  or  decree  of  a  competent  court,  and  prohibit  all",""
"","disturbance of such possession otherwise than under the authority of such",""
"an order or decree.","",""
